group_name;1st;2nd;3rd;4th
G;Brazil;Cameroon;Switzerland;Serbia
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;England;United_States;Wales;Iran
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Australia;Tunisia;Denmark
E;Spain;Germany;Costa_Rica;Japan
F;Belgium;Croatia;Canada;Morocco
G;Serbia;Brazil;Switzerland;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;England;United_States;Wales;Iran
C;Poland;Argentina;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Japan;Spain;Germany;Costa_Rica
F;Croatia;Canada;Belgium;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;United_States;Iran;England;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Spain;Japan;Germany;Costa_Rica
F;Canada;Morocco;Belgium;Croatia
G;Switzerland;Brazil;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;England;United_States;Iran;Wales
C;Argentina;Saudi_Arabia;Mexico;Poland
D;Denmark;Australia;France;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Morocco;Canada;Belgium
G;Brazil;Switzerland;Cameroon;Serbia
H;Uruguay;South_Korea;Portugal;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;England;Wales;United_States;Iran
C;Argentina;Mexico;Saudi_Arabia;Poland
D;France;Denmark;Australia;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Serbia;Cameroon;Switzerland
H;Portugal;South_Korea;Ghana;Uruguay
A;Netherlands;Qatar;Ecuador;Senegal
B;Iran;United_States;Wales;England
C;Argentina;Poland;Saudi_Arabia;Mexico
D;France;Denmark;Australia;Tunisia
E;Spain;Japan;Costa_Rica;Germany
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Ecuador;Netherlands;Qatar;Senegal
B;Iran;United_States;England;Wales
C;Argentina;Mexico;Saudi_Arabia;Poland
D;France;Denmark;Tunisia;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Morocco;Croatia;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Qatar;Netherlands;Ecuador;Senegal
B;England;Iran;United_States;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Australia;Denmark;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Belgium;Canada;Croatia;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Ecuador;Netherlands;Senegal;Qatar
B;England;United_States;Wales;Iran
C;Poland;Argentina;Mexico;Saudi_Arabia
D;Denmark;Tunisia;France;Australia
E;Germany;Spain;Costa_Rica;Japan
F;Croatia;Belgium;Morocco;Canada
G;Switzerland;Brazil;Cameroon;Serbia
H;South_Korea;Portugal;Ghana;Uruguay
A;Netherlands;Ecuador;Senegal;Qatar
B;England;United_States;Iran;Wales
C;Poland;Argentina;Mexico;Saudi_Arabia
D;France;Australia;Tunisia;Denmark
E;Spain;Costa_Rica;Germany;Japan
F;Croatia;Morocco;Canada;Belgium
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;Ghana;South_Korea
A;Netherlands;Ecuador;Senegal;Qatar
B;England;Iran;United_States;Wales
C;Poland;Saudi_Arabia;Argentina;Mexico
D;Denmark;France;Australia;Tunisia
E;Spain;Costa_Rica;Germany;Japan
F;Belgium;Morocco;Canada;Croatia
G;Serbia;Brazil;Switzerland;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;Iran;England;United_States;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;Ghana;South_Korea
A;Netherlands;Ecuador;Senegal;Qatar
B;England;Iran;Wales;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Morocco;Croatia;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;Wales;England;United_States;Iran
C;Argentina;Poland;Saudi_Arabia;Mexico
D;France;Australia;Tunisia;Denmark
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Canada;Belgium;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;England;United_States;Iran;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Tunisia;Denmark;Australia
E;Japan;Spain;Germany;Costa_Rica
F;Morocco;Belgium;Croatia;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;United_States;Iran;England;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Costa_Rica;Germany;Spain;Japan
F;Croatia;Morocco;Belgium;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;Ghana;South_Korea
A;Qatar;Senegal;Netherlands;Ecuador
B;England;Iran;United_States;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Spain;Costa_Rica;Germany;Japan
F;Canada;Croatia;Belgium;Morocco
G;Brazil;Serbia;Cameroon;Switzerland
H;Uruguay;Portugal;South_Korea;Ghana
A;Ecuador;Netherlands;Qatar;Senegal
B;Wales;United_States;England;Iran
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Tunisia;Denmark;France;Australia
E;Spain;Germany;Costa_Rica;Japan
F;Croatia;Canada;Belgium;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;Iran;England;Wales;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Serbia;Brazil;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;England;United_States;Wales;Iran
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Tunisia;Denmark;Australia;France
E;Japan;Germany;Costa_Rica;Spain
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Ecuador;Qatar;Netherlands;Senegal
B;England;United_States;Iran;Wales
C;Mexico;Poland;Saudi_Arabia;Argentina
D;France;Denmark;Australia;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Iran;England;United_States;Wales
C;Mexico;Argentina;Poland;Saudi_Arabia
D;Australia;Denmark;Tunisia;France
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;England;Wales;United_States;Iran
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Ecuador;Netherlands;Senegal;Qatar
B;England;Wales;Iran;United_States
C;Mexico;Argentina;Poland;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Spain;Japan;Costa_Rica;Germany
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Ecuador;Netherlands;Qatar;Senegal
B;England;Iran;Wales;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Germany;Spain;Japan;Costa_Rica
F;Morocco;Croatia;Canada;Belgium
G;Brazil;Switzerland;Serbia;Cameroon
H;Ghana;Portugal;Uruguay;South_Korea
A;Netherlands;Qatar;Ecuador;Senegal
B;United_States;Wales;Iran;England
C;Saudi_Arabia;Mexico;Argentina;Poland
D;Tunisia;Australia;Denmark;France
E;Germany;Spain;Japan;Costa_Rica
F;Croatia;Canada;Belgium;Morocco
G;Serbia;Brazil;Switzerland;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Ecuador;Netherlands;Qatar;Senegal
B;Wales;Iran;England;United_States
C;Poland;Argentina;Mexico;Saudi_Arabia
D;France;Tunisia;Denmark;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Canada;Belgium;Morocco;Croatia
G;Cameroon;Switzerland;Serbia;Brazil
H;Portugal;Uruguay;South_Korea;Ghana
A;Ecuador;Qatar;Senegal;Netherlands
B;England;Wales;Iran;United_States
C;Mexico;Poland;Argentina;Saudi_Arabia
D;France;Australia;Denmark;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Croatia;Belgium;Morocco;Canada
G;Brazil;Switzerland;Cameroon;Serbia
H;Portugal;Uruguay;South_Korea;Ghana
A;Qatar;Netherlands;Ecuador;Senegal
B;England;United_States;Iran;Wales
C;Argentina;Saudi_Arabia;Mexico;Poland
D;France;Denmark;Australia;Tunisia
E;Costa_Rica;Germany;Spain;Japan
F;Belgium;Canada;Croatia;Morocco
G;Serbia;Brazil;Switzerland;Cameroon
H;South_Korea;Portugal;Uruguay;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Iran;England;Wales;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Germany;Spain;Japan;Costa_Rica
F;Canada;Belgium;Croatia;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;England;Iran;Wales;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Spain;Germany;Costa_Rica;Japan
F;Croatia;Canada;Morocco;Belgium
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Iran;Wales;United_States;England
C;Argentina;Saudi_Arabia;Mexico;Poland
D;Denmark;France;Tunisia;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Canada;Belgium;Morocco;Croatia
G;Cameroon;Brazil;Serbia;Switzerland
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;England;Iran;United_States;Wales
C;Poland;Mexico;Saudi_Arabia;Argentina
D;Tunisia;Denmark;France;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Canada;Morocco;Belgium
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;Portugal;Ghana;South_Korea
A;Netherlands;Senegal;Qatar;Ecuador
B;Wales;England;United_States;Iran
C;Argentina;Mexico;Saudi_Arabia;Poland
D;France;Australia;Denmark;Tunisia
E;Costa_Rica;Spain;Germany;Japan
F;Belgium;Canada;Croatia;Morocco
G;Brazil;Switzerland;Cameroon;Serbia
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;England;United_States;Iran;Wales
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Denmark;France;Australia;Tunisia
E;Japan;Costa_Rica;Germany;Spain
F;Croatia;Belgium;Morocco;Canada
G;Brazil;Cameroon;Serbia;Switzerland
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;Wales;England;Iran;United_States
C;Argentina;Mexico;Saudi_Arabia;Poland
D;France;Tunisia;Denmark;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Morocco;Croatia;Canada
G;Serbia;Brazil;Cameroon;Switzerland
H;Portugal;Uruguay;Ghana;South_Korea
A;Netherlands;Ecuador;Qatar;Senegal
B;United_States;England;Wales;Iran
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Germany;Spain;Japan;Costa_Rica
F;Morocco;Croatia;Belgium;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;United_States;Wales;England;Iran
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Wales;Iran;England;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Canada;Croatia;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;England;Wales;Iran;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Australia;Denmark;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Belgium;Canada;Morocco;Croatia
G;Brazil;Cameroon;Serbia;Switzerland
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;Iran;Wales;England;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Australia;France;Denmark;Tunisia
E;Japan;Spain;Germany;Costa_Rica
F;Belgium;Canada;Croatia;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;Wales;England;United_States;Iran
C;Argentina;Poland;Saudi_Arabia;Mexico
D;Denmark;France;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Canada;Morocco;Belgium
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Qatar;Netherlands;Ecuador;Senegal
B;Wales;England;United_States;Iran
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Denmark;Tunisia;Australia;France
E;Costa_Rica;Germany;Japan;Spain
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Senegal;Netherlands;Ecuador;Qatar
B;United_States;Iran;England;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Belgium;Canada;Morocco;Croatia
G;Brazil;Switzerland;Serbia;Cameroon
H;South_Korea;Uruguay;Portugal;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;Wales;United_States;Iran;England
C;Argentina;Saudi_Arabia;Mexico;Poland
D;Denmark;France;Tunisia;Australia
E;Germany;Spain;Costa_Rica;Japan
F;Morocco;Croatia;Canada;Belgium
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;Wales;Iran;England;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Japan;Spain;Costa_Rica;Germany
F;Belgium;Canada;Croatia;Morocco
G;Serbia;Brazil;Cameroon;Switzerland
H;South_Korea;Portugal;Uruguay;Ghana
A;Netherlands;Qatar;Senegal;Ecuador
B;Iran;England;Wales;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Canada;Belgium;Croatia;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;Ghana;South_Korea
A;Netherlands;Senegal;Qatar;Ecuador
B;England;United_States;Iran;Wales
C;Argentina;Saudi_Arabia;Poland;Mexico
D;France;Australia;Denmark;Tunisia
E;Japan;Germany;Spain;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Serbia;Brazil;Switzerland;Cameroon
H;South_Korea;Portugal;Uruguay;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;England;United_States;Iran;Wales
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Denmark;Australia;Tunisia;France
E;Japan;Spain;Germany;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Switzerland;Brazil;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Iran;England;Wales;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;Australia;France;Tunisia
E;Japan;Germany;Spain;Costa_Rica
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;South_Korea;Ghana;Uruguay
A;Netherlands;Ecuador;Qatar;Senegal
B;England;Wales;United_States;Iran
C;Poland;Argentina;Mexico;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Switzerland;Cameroon;Serbia
H;Uruguay;Portugal;South_Korea;Ghana
A;Ecuador;Netherlands;Qatar;Senegal
B;United_States;England;Wales;Iran
C;Argentina;Poland;Saudi_Arabia;Mexico
D;France;Australia;Denmark;Tunisia
E;Spain;Costa_Rica;Germany;Japan
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;South_Korea;Ghana;Uruguay
A;Netherlands;Ecuador;Qatar;Senegal
B;Wales;United_States;England;Iran
C;Poland;Argentina;Mexico;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Spain;Germany;Costa_Rica;Japan
F;Croatia;Belgium;Canada;Morocco
G;Switzerland;Brazil;Serbia;Cameroon
H;Uruguay;South_Korea;Ghana;Portugal
A;Ecuador;Netherlands;Qatar;Senegal
B;England;Iran;Wales;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Costa_Rica;Germany;Japan
F;Croatia;Morocco;Belgium;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;South_Korea;Portugal;Uruguay;Ghana
A;Qatar;Netherlands;Ecuador;Senegal
B;Wales;United_States;Iran;England
C;Mexico;Argentina;Poland;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Japan;Germany;Spain;Costa_Rica
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;Iran;United_States;Wales;England
C;Poland;Argentina;Mexico;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Germany;Costa_Rica;Spain;Japan
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;Ghana;South_Korea
A;Qatar;Ecuador;Netherlands;Senegal
B;Wales;England;Iran;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;England;Iran;United_States;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Japan;Spain;Germany;Costa_Rica
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Ghana;Uruguay;South_Korea
A;Senegal;Netherlands;Ecuador;Qatar
B;Iran;England;Wales;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Germany;Spain;Japan;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Cameroon;Switzerland
H;Uruguay;Portugal;Ghana;South_Korea
A;Netherlands;Senegal;Ecuador;Qatar
B;Wales;Iran;United_States;England
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Germany;Spain;Japan;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;England;Wales;Iran;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Morocco;Belgium;Canada;Croatia
G;Switzerland;Brazil;Serbia;Cameroon
H;South_Korea;Uruguay;Portugal;Ghana
A;Ecuador;Netherlands;Qatar;Senegal
B;England;Wales;Iran;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Belgium;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;Ghana;South_Korea
A;Netherlands;Qatar;Ecuador;Senegal
B;Wales;England;United_States;Iran
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Japan;Spain;Germany;Costa_Rica
F;Croatia;Morocco;Belgium;Canada
G;Brazil;Serbia;Cameroon;Switzerland
H;Portugal;Uruguay;Ghana;South_Korea
A;Qatar;Senegal;Ecuador;Netherlands
B;United_States;Wales;Iran;England
